순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"367","여행","에이든 괌 여행지도","321473675","9791190073288","","타블라라사 편집부.이정기 지음","타블라라사","20230816","16,500","14,850","820점","762","여행"
"368","여행","식객 허영만의 백반기행 4","316796357","9791167780805","13980","허영만.TV조선 &lt;식객 허영만의 백반기행&gt; 제작팀 지음","가디언","20230525","17,000","15,300","850점","753","여행"
"369","여행","땅의 역사 3","276041822","9791190938822","03910","박종인 지음","상상출판","20210809","16,000","14,400","800점","729","역사"
"370","여행","오름 오름 101 트레킹 맵","324946750","9791187694267","10980","박선정 지음","미니멈","20231005","18,000","16,200","900점","726","여행"
"371","여행","건축으로 만나는 1000년 로마","31760175","9788950952105","13900","정태남 지음","21세기북스","20130928","28,000","25,200","1,400점","721","인문학"
"372","여행","주말이 기다려지는 행복한 걷기여행 : 서울.수도권","291879314","9791187936473","13980","김영록 지음","터치아트","20220410","17,000","15,300","850점","720","여행"
"373","여행","땅의 역사 4","277009102","9791167820099","03910","박종인 지음","상상출판","20210820","16,500","14,850","820점","720","역사"
"374","여행","피츠제럴드","206479110","9788950982997","04000","최민석 지음","arte(아르테)","20190906","18,800","16,920","940점","718","인문학"
"375","여행","뮌헨","186781197","9791189346034","14980","박종호 지음","풍월당","20190314","16,000","14,400","800점","712","여행"
"376","여행","동물복지 수의사의 동물 따라 세계 여행","287671810","9788997137480","03810","양효진 지음","책공장더불어","20220125","16,000","14,400","800점","697","에세이"
"377","여행","다낭 100배 즐기기","180005016","9788925565606","13980","안혜연 지음","알에이치코리아(RHK)","20190128","13,800","12,420","690점","696","여행"
"378","여행","송라인","19759294","9788932316321","03840","브루스 채트윈 지음, 김희진 옮김","현암사","20120914","17,000","15,300","850점","691","에세이"
"379","여행","태국 문방구","297273063","9791196985950","03910","이현경 지음","소장각","20220704","22,000","19,800","1,100점","688","여행"
"380","여행","인조이 시코쿠","321294221","9791166836121","13980","최미혜 지음","넥서스BOOKS","20230801","17,000","15,300","850점","684","여행"
"381","여행","2025 서울의 맛집","349171014","9788993508666","04590","블루리본 서베이 지음","BR미디어","20241007","19,000","17,100","950점","680","여행"
"382","여행","프렌즈 하노이","336701211","9788927880318","14980","안진헌 지음","중앙books(중앙북스)","20240329","16,000","14,400","800점","680","여행"
"383","여행","팔로우 나트랑ㆍ달랏ㆍ무이네","336060062","9791198269478","14980","박진주 지음","트래블라이크","20240319","16,800","15,120","840점","677","여행"
"384","여행","유럽 열 개의 길","283886804","9791168011809","03920","이상엽 지음","크루","20211210","18,500","16,650","920점","671","여행"
"385","여행","곽재구의 포구기행","177047621","9788965746737","03810","곽재구 글","해냄","20181224","17,500","15,750","870점","668","에세이"
"386","여행","프라도 미술관에서 꼭 봐야 할 그림 100","292291511","9791160808223","04600","김영숙 지음","휴머니스트","20220411","16,000","14,400","800점","665","예술/대중문화"
"387","여행","오스트리아 홀리데이","303951613","9791167620330","14980","김나성.우지경 지음","꿈의지도","20221120","18,000","16,200","900점","660","여행"
"388","여행","식객 허영만의 백반기행 2","271351168","9791189159917","14980","허영만.TV조선 &lt;식객 허영만의 백반기행&gt; 제작팀 지음","가디언","20210514","17,000","15,300","850점","655","여행"
"389","여행","지하철로 떠나는 서울 & 근교 여행","254614737","9791190927840","13980","최미선.신석교 지음","넥서스BOOKS","20201105","22,000","19,800","1,100점","651","여행"
"390","여행","떠나는 순간들","345755130","9791198290526","03810","도희서 지음","어티피컬","20240828","25,000","22,500","1,250점","650","에세이"
"391","여행","제주, 오름, 기행","118738776","9788956058269","03980","손민호 지음","북하우스","20171002","17,000","15,300","850점","649","여행"
"392","여행","Tripful 트립풀 방콕 (2024-2025)","338423387","9791191657296","14980","이지앤북스 편집부 지음","이지앤북스","20240418","16,000","14,400","800점","648","여행"
"393","여행","오늘 하루 나 혼자 일본 여행","193879487","9791186274460","03810","박혜진 지음","책읽는고양이","20190620","11,900","10,710","590점","641","여행"
"394","여행","서울특별시전도 (1:40,000) (케이스 접지-휴대용)","8542820","9788939000780","","성지문화사 편집부 지음","성지문화사","20240201","6,000","5,400","300점","636","여행"
"395","여행","[큰글자책] 김성곤의 중국한시기행 : 장강·황하 편 1","280119365","9788934903017","04800
","김성곤 지음","김영사","20210910","14,000","14,000","420점","634","인문학"
"396","여행","규슈, 이런 여행","343584233","9791172670139","03910","손일 지음, 김성환 사진, 탁한명 지도","푸른길","20240726","20,000","18,000","1,000점","623","여행"
"397","여행","한국인의 오래된 밥집을 찾아서","340562679","9791164405930","","권오찬 지음","하움출판사","20240612","17,000","15,300","850점","619","여행"
"398","여행","프렌즈 스리랑카","214310842","9788927810636","14980","김선겸 지음","중앙books(중앙북스)","20191111","18,000","16,200","900점","618","여행"
"399","여행","교과서가 쉬워지는 한국사여행","341956724","9791140714025","13980","홍수연.홍연주 지음","길벗","20240702","25,000","22,500","1,250점","616","여행"
"400","여행","배빵빵 일본 식탐여행","281570114","9788954682428","07830","타카기 나오코 지음, 채다인 옮김","문학동네","20211029","11,000","9,900","550점","616","만화"
"401","여행","저스트고 오사카·교토·고베·나라·와카야마","332270950","9791171252374","14980","원경혜.박미희 지음","시공사","20240115","21,000","18,900","1,050점","613","여행"
"402","여행","파리가 사랑한 카페","341805890","9791190118675","03810","최내경 지음","BOOKERS(북커스)","20240710","17,000","15,300","850점","611","에세이"
"403","여행","유럽 캠핑 30일","296381268","9791191095128","03920","안수지 지음","M31","20220622","18,000","16,200","900점","611","여행"
"404","여행","세상에서 가장 이기적인 봉사여행","12470323","9788965700258","03810","손보미 지음","쌤앤파커스","20110720","14,000","12,600","700점","606","에세이"
"405","여행","시간으로의 여행 이탈리아를 걷다","344555786","9788931579321","13920","정병호 지음","성안당","20240807","19,800","17,820","990점","595","여행"
"406","여행","히말라야, 내가 작아지는 즐거움","7290519","9788974795825","03810","법상 지음","불광출판사","20100705","19,000","17,100","950점","595","여행"
"407","여행","유후인 료칸 여행","341933429","9791190118682","13590","정태관.장희정 지음","BOOKERS(북커스)","20240705","18,800","16,920","940점","584","여행"
"408","여행","지리쌤과 함께하는 80일간의 세계 여행 : 아프리카. 아메리카. 오세아니아 편","128943928","9791187514145","03980","전국지리교사모임 지음","폭스코너","20180118","18,000","16,200","900점","579","여행"
"409","여행","언니들의 여행법","88167770","9788997066292","13980","최예선 외 지음","모요사","20160727","18,000","16,200","900점","579","에세이"
"410","여행","식객 허영만의 백반기행 3","294445901","9791167780430","13980","허영만.TV조선 &lt;식객 허영만의 백반기행&gt; 제작팀 지음","가디언","20220514","17,000","15,300","850점","574","여행"
"411","여행","지리산 둘레길 (2023~2024 전면 개정판, 휴대용 대형 지도 수록)","301413167","9791167620286","13980","(사)숲길 지음","꿈의지도","20220930","18,000","16,200","900점","568","여행"
"412","여행","나만의 도슨트, 루브르 박물관","303468648","9791166834066","03600","서정욱 지음","큐리어스(Qrious)","20221101","17,500","15,750","870점","561","예술/대중문화"
"413","여행","로마 홀리데이","316747977","9791167620552","14980","오한결 지음","꿈의지도","20230605","18,000","16,200","900점","557","여행"
"414","여행","루브르 박물관에서 꼭 봐야 할 그림 100","292291407","9791160808209","04600","김영숙 지음","휴머니스트","20220411","15,000","13,500","750점","556","예술/대중문화"
"415","여행","패신저, 파리","344994455","9791198244901","03920","패신저 편집팀 지음, 박재연 옮김","Pensel","20241001","25,000","22,500","1,250점","550","여행"
"416","여행","여행선언문","292070879","9791191029536","03920","이주영 지음","나비클럽","20220415","17,800","16,020","890점","548","인문학"
"417","여행","생각으로 인도하는 질문여행","102157500","9788970655598","03980","전명윤 지음, 대한항공 기획","홍익","20170210","14,800","13,320","740점","541","여행"
"418","여행","바르셀로나 홀리데이","341159648","9791167621016","14980","맹지나.오한결 지음","꿈의지도","20240625","18,000","16,200","900점","535","여행"
"419","여행","맛과 멋, 낭만의 프랑스","341101302","9791193584477","14890","자연 지음","포르체","20240619","22,000","19,800","1,100점","535","여행"
"420","여행","함경도 이야기","315678546","9788956254517","03810","김남일 지음","학고재","20230418","20,000","18,000","1,000점","531","에세이"
"421","여행","프렌즈 라오스","219605162","9788927810742","14980","안진헌 지음","중앙books(중앙북스)","20191205","14,000","12,600","700점","530","여행"
"422","여행","샬레트래블북 후쿠오카 : 유후인.벳푸.쿠로카와.나가사키","327520524","9791188652310","13910","박민주.손경아 지음, 정소현 사진","㈜샬레트래블앤라이프","20231101","18,000","16,200","900점","529","여행"
"423","여행","일상이 고고학, 나 혼자 경주 여행 2 : 만파식적편","314178646","9791192753065","03910","황윤 지음","책읽는고양이","20230412","19,900","17,910","990점","524","역사"
"424","여행","제주 세레나데","343293409","9791198821300","03980","김동익.박성희 지음","비아아트(viaart)","20240730","13,000","11,700","650점","518","에세이"
"425","여행","캐나다 로키 홀리데이","308284370","9791167620408","14980","김산환 지음, 이재혁 사진","꿈의지도","20230125","17,000","15,300","850점","515","여행"
"426","여행","오르세 미술관에서 꼭 봐야 할 그림 100","272729334","9791160806465","04600","김영숙 지음","휴머니스트","20210614","16,000","14,400","800점","512","예술/대중문화"
"427","여행","빌 브라이슨 발칙한 영국산책 (리커버 에디션)","253805287","9788950987657","03840","빌 브라이슨 지음, 김지현 옮김","21세기북스","20201015","25,000","22,500","1,250점","511","에세이"
"428","여행","뉴욕을 먹다","312747886","9791192169255","03940","김한송 지음","따비","20230310","18,000","16,200","900점","503","역사"
"429","여행","베를린 홀리데이","324175604","9791167620712","14980","유상현 지음","꿈의지도","20230920","18,000","16,200","900점","499","여행"
"430","여행","예술과 함께 유럽의 도시를 걷다","238308150","9791190641036","03600","이석원 지음","책밥","20200427","15,800","14,220","790점","497","예술/대중문화"
"431","여행","대만 가톨릭 7교구 30성지","349952087","9791157211975","03910","이경옥 지음","파랑새미디어","20241001","13,000","13,000","650점","495","여행"
"432","여행","치앙마이 반할지도","203429228","9791195592326","13980","최상희.최민 지음","해변에서랄랄라","20170417","14,000","12,600","700점","492","여행"
"433","여행","40일간의 아이슬란드 오로라 여행","320575451","9791139211894","03810","송경화 지음","지식과감성#","20230720","22,000","19,800","1,100점","487","여행"
"434","여행","내일은 오사카 와이드 (오사카·교토·나라·고베 + 와카야마)","331073559","9791188063635","","온 더 로드 지음","착한책방","20240102","20,800","18,720","1,040점","484","여행"
"435","여행","처음 떠나는 산티아고 순례길 가이드북","337046949","9791193839201","","조대현 지음","해시태그(Hashtag)","20240424","18,000","16,200","900점","481","여행"
"436","여행","빵","350485600","9791172175733","13980","가이 미노리 지음, 일본콘텐츠전문번역팀 옮김","크루","20241031","21,500","19,350","1,070점","480","여행"
"437","여행","하루의 끝, 위스키","212906627","9788997225521","03570","정보연 지음","CABOOKS(CA북스)","20191010","18,000","17,100","900점","478","요리/살림"
"438","여행","지극히 주관적인 여행 2","59672519","9788969520821","14980","이상헌 지음","경향BP","20150526","3,600","3,240","180점","474","여행"
"439","여행","산티아고 그 두 번째, 포르투갈 길","351464222","9791155923481","03810","정선종 지음","작가와비평","20241120","20,000","18,000","1,000점","470","에세이"
"440","여행","나고야 100배 즐기기","175821884","9788925565095","13980","RHK 여행연구소 엮음","알에이치코리아(RHK)","20181128","15,000","13,500","750점","470","여행"
"441","여행","52주 여행, 우리가 몰랐던 강원도 408","321451554","9791193049068","13980","김수린.김지영 지음","책밥","20230801","24,000","21,600","1,200점","467","여행"
"442","여행","무작정 따라하기 베트남 호치민.나트랑(냐짱).푸꾸옥","206411935","9791160508949","13980","김승남.전상현 지음","길벗","20190903","16,800","15,120","840점","442","여행"
"443","여행","일상이 고고학, 나 혼자 전주 여행","291832083","9791186274927","03810","황윤 지음","책읽는고양이","20220401","18,500","16,650","920점","435","역사"
"444","여행","대한민국 자동차 캠핑 가이드","284104458","9788927812708","14980","허준성.여미현.표영도 지음","중앙books(중앙북스)","20211206","20,000","18,000","1,000점","433","여행"
"445","여행","아이슬란드 트래블 스팟 45 (미니 포켓북)","341792651","9788967822170","00920","권호영 지음","푸른향기","20240626","9,800","8,820","490점","426","여행"
"446","여행","캠핑을 100% 즐기는 100가지 방법","297673883","9791157855780","13980","FIGINC 지음, 이소담 옮김","참좋은날","20220705","14,000","12,600","700점","426","여행"
"447","여행","오름 오름","256360340","9791187694182","13980","박선정 지음","미니멈","20201120","21,000","18,900","1,050점","421","여행"
"448","여행","옥시아나로 가는 길","336592887","9791193166499","03840","로버트 바이런 지음, 민태혜 옮김","생각의힘","20240405","26,000","23,400","1,300점","417","인문학"
"449","여행","샬레트래블북 아이슬란드","319612968","9791188652266","13920","김문희.강승희 지음, 정소현 사진","㈜샬레트래블앤라이프","20230703","18,000","16,200","900점","411","여행"
"450","여행","느긋하게 걸어라 (미니북)","38987160","9788963601304","03230","조이스 럽 지음, 윤종석 옮김","복있는사람","20140324","8,000","7,200","400점","410","종교/역학"
"451","여행","청춘남녀, 백년 전 세상을 탐하다","7040271","9788996253761","03980","정구원.최예선 지음","모요사","20100528","18,500","16,650","920점","410","여행"
"452","여행","절집 오르는 마음","303773432","9791190710503","03810","최예선 지음","앤의서재","20221101","19,800","17,820","990점","407","인문학"
"453","여행","인조이 중미 : 멕시코·과테말라·쿠바·코스타리카","334196187","9791166837982","13980","박재영 지음","넥서스BOOKS","20240305","22,000","19,800","1,100점","406","여행"
"454","여행","언니들의 여행법 2","171194840","9788997066391","13980","최예선 외 지음","모요사","20181022","18,000","16,200","900점","404","에세이"
"455","여행","사찰에 깃든 문학","344481469","9788920050633","03810","손종흠 지음","지식의날개(방송대출판문화원)","20240731","22,000","19,800","1,100점","400","종교/역학"
"456","여행","52주 여행, 우리가 사랑한 대한민국 762","343666232","9791193049501","13980","김미경 외 지음","책밥","20240801","28,000","25,200","1,400점","400","여행"
"457","여행","뚜르 드 몽블랑 360","270743974","9788976682611","13980","백민섭 지음","신구문화사","20210420","20,000","19,000","600점","399","여행"
"458","여행","모든 국적의 친구","87360231","9788954641722","03810","김이듬 지음, 위성환 사진","난다","20160715","14,000","12,600","700점","395","에세이"
"459","여행","러시아에서는 여행이 아름다워진다","338991936","9791169106481","03810","이지영 지음","미다스북스","20240517","22,000","19,800","1,100점","394","에세이"
"460","여행","퐁당, 시칠리아","215609827","9788926896808","13810","윤정인 지음","이담북스","20191104","16,000","14,400","800점","387","여행"
"461","여행","자전거와 카약으로 2만 km를 달려간 남자","171870677","9788958611783","13980","이준규 지음","청년정신","20181030","13,800","12,420","690점","384","에세이"
"462","여행","어느 중년의 일상 탈출 고백서","248905763","9791189550240","03840","하이디 엘리어슨 지음, 이길태 옮김","탐나는책","20200831","5,000","4,500","250점","383","에세이"
"463","여행","선생님, 또 어디 가요?","220742310","9791188874477","03810","박동한 지음","휴먼큐브","20191216","15,000","13,500","750점","381","여행"
"464","여행","너도 떠나보면 나를 알게 될 거야","178355084","9791158160111","03940","김동영 지음","달","20180320","14,000","12,600","700점","378","에세이"
"465","여행","고흐의 집을 아시나요?","13062291","9788993912562","03650","최내경 지음","청어람장서가(장서가)","20110901","12,500","11,250","620점","378","예술/대중문화"
"466","여행","모파상의 시칠리아","7335851","9788976821140","04800","기 드 모파상 지음, 어순아 옮김","그린비","20100710","3,300","2,970","160점","378","에세이"
"467","여행","실크로드의 마지막 카라반","2437492","9788956451336","03980","아리프 아쉬츠 지음, 김문호 옮김","일빛","20080810","15,000","13,500","750점","376","에세이"
"468","여행","문학이 좋다 여행이 좋다","297679031","9791186732601","03980","세라 백스터 지음, 에이미 그라임스 그림, 이정아 옮김","올댓북스","20220707","19,000","17,100","950점","373","여행"
"469","여행","이제서야 보이는 런던의 뮤지엄","314174240","9791196607784","13980","윤상인 지음","트래블코드","20230403","18,800","16,920","940점","369","여행"
"470","여행","프라하 홀리데이","314444034","9791167620514","14980","맹지나.김준완 지음","꿈의지도","20230425","17,000","15,300","850점","365","여행"
"471","여행","유럽 도자기 여행 : 동유럽 편","264064457","9791185330969","03900","조용준 지음","도도(도서출판)","20210222","22,000","19,800","1,100점","364","인문학"
"472","여행","지리쌤과 함께하는 우리나라 도시 여행 3","251008262","9791187514503","03980","전국지리교사모임 지음","폭스코너","20200915","18,500","16,650","920점","364","사회과학"
"473","여행","해외로 도망친 철없는 신혼부부","321465980","9791198375124","03810","이다희 지음","얼론북","20230807","16,800","15,120","840점","363","에세이"
"474","여행","일본 도자기 여행 : 에도 산책","143092989","9791185330495","13980","조용준 지음","도도(도서출판)","20180425","20,000","18,000","1,000점","363","예술/대중문화"
"475","여행","나는 계속 걷기로 했다","135552839","9788958205166","03810","거칠부 지음","궁리","20180323","18,000","16,200","900점","363","에세이"
"476","여행","지금, 가오슝","216737889","9791161658124","13980","김도연 지음","플래닝북스","20191120","12,000","10,800","600점","361","여행"
"477","여행","중년부부의 이탈리아, 프랑스 한 달 배낭여행","335584487","9791193879139","03980","임규수 지음","바른북스","20240301","17,000","15,300","850점","358","여행"
"478","여행","저스트고 베트남","313738501","9791169256292","14980","김낙현 지음","시공사","20230324","18,000","16,200","900점","355","여행"
"479","여행","인조이 스페인.포르투갈","173380825","9791189432645","13980","문은정.김지선 지음","넥서스BOOKS","20181205","17,000","15,300","850점","354","여행"
"480","여행","영화가 좋다 여행이 좋다","327503901","9791186732687","03980","세라 백스터 지음, 에이미 그라임스 그림, 최지원 옮김","올댓북스","20231023","19,500","17,550","970점","353","여행"
"481","여행","이태준 전집 6 : 쏘련기행 중국기행 외","60875720","9791186356241","04810","이태준 지음, 상허학회 엮음","소명출판","20150610","22,000","19,800","1,100점","348","에세이"
"482","여행","파리 도시건축의 역사","319850333","9791158904876","93600","임석재 지음","이화여자대학교출판문화원","20230705","30,000","30,000","900점","341","예술/대중문화"
"483","여행","프라하에서 한 달 살기","229059708","9791196845384","13980","사라 지음","책밥","20200127","17,000","15,300","850점","339","여행"
"484","여행","한복, 여행하다","114482763","9788967820572","03980","권미루 지음","푸른향기","20170808","15,000","13,500","750점","339","여행"
"485","여행","제주공부노트","324713406","9791198094902","03910","정둘 지음","소랑출판사","20230320","11,000","9,900","550점","335","여행"
"486","여행","올레꾼이 쓴 제주올레길","321931497","9791138820639","03980","고상선 지음","좋은땅","20230810","25,000","22,500","1,250점","335","여행"
"487","여행","다시, 서쪽으로 가다","312155543","9791190920315","13940","오남수 지음","브.레드(b.read)","20230305","18,000","16,200","900점","333","여행"
"488","여행","포르투갈에 물들다","278980035","9791196947330","04900","박영진 지음","일파소","20210923","16,800","15,120","840점","333","여행"
"489","여행","서울의 시간을 그리다","199186646","9788954657044","03600","이장희 지음","문학동네","20190719","22,000","19,800","1,100점","332","예술/대중문화"
"490","여행","전라도 섬맛기행","202959764","9788950982638","04900","강제윤 지음","21세기북스","20190819","16,800","15,120","840점","331","요리/살림"
"491","여행","길이 고운 절집","39819804","9788928505982","03660","한선영 글.사진","민속원","20140405","25,000","25,000","1,250점","331","여행"
"492","여행","Cafe 145","317539626","9791191553574","13980","내계절 지음","알비","20230525","18,500","16,650","920점","328","여행"
"493","여행","걷기를 생각하는 걷기","273203123","9791196281243","03850
","울리 하우저 지음, 박지희 옮김","두시의나무","20210622","16,000","14,400","800점","324","에세이"
"494","여행","한 달이라도 좋아, 보홀이라면!","342922395","9791169107402","03810","박효천.윤지후 지음","미다스북스","20240724","19,000","17,100","950점","318","에세이"
"495","여행","MK에디션 시골의 재발견 치유농업","338997745","9791164846832","03320","김정환 외 지음","매일경제신문사","20240504","20,000","18,000","1,000점","316","여행"
"496","여행","저스트 고 시애틀 포틀랜드","199679324","9788952707864","14980","김주영 지음","시공사","20190725","17,000","15,300","850점","314","여행"
"497","여행","예술이 좋다 여행이 좋다","297679100","9791186732618","03980","수지 호지 지음, 에이미 그라임스 그림, 최지원 옮김","올댓북스","20220707","19,000","17,100","950점","311","여행"
"498","여행","중국 남방도시 여행","293692962","9791168610200","03910","이중희 지음","산지니","20220314","20,000","18,000","1,000점","309","여행"
"499","여행","한경트렌드 틈틈이 가족여행","296801668","9791192522050","92320","정상미 외 지음, 이효태 사진","한국경제신문","20220704","16,000","14,400","800점","308","여행"
"500","여행","수원을 걷는 건, 화성을 걷는 것이다","168874670","9791188862115","03810","김남일 지음","난다","20180919","14,000","12,600","700점","305","에세이"
"501","여행","60대 부부의 포르투갈 한 달 살기","324962082","9791193341360","03920","김영화 지음","바른북스","20230920","20,000","18,000","1,000점","301","여행"
"502","여행","한국도로관광지도","350443350","9788969010421","13980","영진문화사 편집부 엮음","영진문화사","20241001","5,000","4,500","250점","300","여행"
"503","여행","트레일 러너","244855792","9791188829163","03980","안병식 지음","디스커버리미디어","20200720","16,500","14,850","820점","300","여행"
"504","여행","고티에의 상트페테르부르크","18228705","9788976821522","04800","테오필 고티에 지음, 심재중 옮김","그린비","20120720","3,300","2,970","160점","300","에세이"
"505","여행","해시태그 폴란드","340341227","9791193839386","03960","조대현 지음","해시태그(Hashtag)","20240531","18,900","17,010","940점","299","여행"
"506","여행","바닐라빛 하늘 아래 푸꾸옥에서","338763482","9791198308177","03910","이지상 지음","북서퍼","20240520","16,800","15,120","840점","299","여행"
"507","여행","사찰기행","337847875","9788978641357","03810","권혁진 지음","산책(도서출판)","20240405","18,000","16,200","900점","293","역사"
"508","여행","모리셔스 홀리데이","313173792","9791167620507","14980","양인선 지음","꿈의지도","20230403","17,000","15,300","850점","293","여행"
"509","여행","내가 사랑한 파리의 작은 미술관","351985488","9791171992706","03980","신정아 지음","한국외국어대학교출판부 지식출판원(HUINE)","20241101","18,000","17,100","900점","290","에세이"
"510","여행","현지에서 바로 쓰는 시원스쿨 여행 베트남어 (스프링)","301554186","9791161503158","13730","시원스쿨 베트남어연구소 지음","시원스쿨닷컴","20200302","11,500","10,350","570점","288","외국어"
"511","여행","해시태그 가고시마","343746265","9791193839621","03910","조대현 지음","해시태그(Hashtag)","20240726","16,700","15,030","830점","280","여행"
"512","여행","샌프란시스코 홀리데이 (2019~2020년 개정판, 휴대용 전도)","171690711","9791189469078","14980","이미랑 지음","꿈의지도","20181029","15,000","13,500","750점","276","여행"
"513","여행","남미여행 그리고 남미이야기","348505405","9791194198338","03950","이영철 지음","신아출판사(SINA)","20240920","18,000","16,200","900점","275","여행"
"514","여행","로마로 가는 길","298788312","9791197908248","03920","김혜지 지음","책구름","20220730","21,000","18,900","1,050점","273","여행"
"515","여행","이스탄불","2438286","9788990449467","04910","이희철 지음","리수","20080811","14,500","13,050","720점","273","인문학"
"516","여행","이탈리아 남부 기행","87162788","9788950965679","13810","민혜련 지음","21세기북스","20160714","18,000","16,200","900점","265","여행"
"517","여행","탐식 기행, 소울푸드를 만나다","326928877","9791168611788","03590","최원준 지음","산지니","20231020","20,000","18,000","1,000점","264","여행"
"518","여행","자동차로 떠나는 미국 서부 가족여행","184206140","9791162995501","03940","김영 지음","북랩","20190227","15,800","14,220","790점","262","여행"
"519","여행","인조이 오사카 : 교토.고베.나라","350907307","9791166833052","13980","세계여행정보센터 지음","넥서스BOOKS","20241105","19,000","17,100","950점","260","여행"
"520","여행","무심히 인도","294614283","9791186274934","","하진희 지음","책읽는고양이","20220510","22,000","19,800","1,100점","258","인문학"
"521","여행","해시태그 아이슬란드","347062182","9791193839737","03920","조대현 지음","해시태그(Hashtag)","20240927","18,900","17,010","940점","255","여행"
"522","여행","샬레트래블북 스위스","322443467","9791188652297","13920","김문희 지음, 정소현 사진","㈜샬레트래블앤라이프","20230821","18,000","16,200","900점","253","여행"
"523","여행","퇴근 후, 동네 책방","236489364","9791186173763","03810","구선아 지음","리얼북스","20200325","13,000","11,700","650점","253","에세이"
"524","여행","인조이 파리","305341164","9791166834264","13980","김지선.문은정 지음","넥서스BOOKS","20230102","18,000","16,200","900점","252","여행"
"525","여행","대한민국 섬 여행 가이드","281016186","9788927812555","14980","이준휘 지음","중앙books(중앙북스)","20211008","20,000","18,000","1,000점","251","여행"
"526","여행","독일, 여행의 시작","34190170","9791155500293","03600","정기호 지음","사람의무늬","20131216","15,000","13,500","750점","250","여행"
"527","여행","우리가 몰랐던 울릉도, 1882년 여름","197946341","9791189113025","03910","김도훈.박시윤 지음","디앤씨북스","20190712","17,000","15,300","850점","248","역사"
"528","여행","동유럽-CIS 역사 기행","68646565","9788976822420","03810","유재현 지음","그린비","20151020","23,900","22,710","710점","248","역사"
"529","여행","날마다 제주","173912910","9788998432508","13980","안솔 지음, 김영권 사진","인사이트북스","20181114","15,000","13,500","750점","247","여행"
"530","여행","미술관의 탄생","65566798","9788970598208","03600","함혜리 글.사진","컬처그라퍼","20150828","15,000","13,500","750점","246","예술/대중문화"
"531","여행","섬문화 답사기 : 신안 편","18461668","9788964940730","94900","김준 지음","서책","20120725","15,000","13,500","750점","244","역사"
"532","여행","슈퍼마켓 VOL.2 : 하와이 빅아일랜드","249192205","9791196474997","14980","슈퍼마켓 편집부 지음","케이스스터디","20200727","18,000","16,200","900점","242","여행"
"533","여행","가지 마, 제발! 코카서스","352306943","9791198579812","03920","박민우 지음","박민우(도서출판)","20241118","19,000","17,100","950점","240","에세이"
"534","여행","7일간의 모스크바 여행","345984187","9791198687647","03920","강평기 지음","아르바트","20240902","23,800","21,420","1,190점","240","여행"
"535","여행","에어비앤비 체험 호스트 가이드","250373428","9791157831982","03320","정민제 지음","e비즈북스","20200929","16,500","14,850","820점","238","경제경영"
"536","여행","인조이 스위스","192165037","9791190032155","13980","맹지나 지음","넥서스BOOKS","20190520","17,000","15,300","850점","235","여행"
"537","여행","와인 인문학 : 프랑스 편 1~2 세트 - 전2권","342754123","9791197647840","","배영달 지음","라이릿(lightit)","20240712","53,000","50,350","2,650점","234","여행"
"538","여행","인조이 프라하 : 보헤미아·모라비아","318782453","9791166835841","13980","문은정.김지선 지음","넥서스BOOKS","20230625","18,000","16,200","900점","234","여행"
"539","여행","도쿄의 밤은 빨리 찾아온다","126023811","9791196152468","03810","고운기 지음","난다","20171130","14,800","13,320","740점","232","에세이"
"540","여행","서울특별시전도 코팅 (후면 - 입체형 수도권도로지도 코팅)","57205747","9788987163864","13980","영진문화사 편집부 엮음","영진문화사","20140827","12,000","10,800","600점","231","여행"
"541","여행","파리시간여행","351995194","9791191609929","03920","김지영 지음","한국NCD미디어","20241111","27,000","25,650","810점","230","여행"
"542","여행","해시태그 이탈리아 알프스 & 북부","348220373","9791193839799","03920","조대현.신영아 지음","해시태그(Hashtag)","20240930","17,500","15,750","870점","230","여행"
"543","여행","해시태그 폴란드 한 달 살기","345875853","9791193839713","03960","조대현 지음","해시태그(Hashtag)","20240924","18,900","17,010","940점","230","여행"
"544","여행","한국의 지질공원","124555576","9788993746358","13980","박경화.국가지질공원 지음, 정가애 그림, 이기욱 감수","북센스","20171122","13,000","11,700","650점","230","여행"
"545","여행","리얼 크루즈 여행","208387621","9791188572144","03980","기다용 지음","참(도서출판)","20191007","20,000","18,000","1,000점","228","여행"
"546","여행","오래된 집에 머물다","114916460","9791187795339","03810","박다비 지음","상상출판","20170809","12,000","10,800","600점","228","에세이"
"547","여행","뮈세의 베네치아","7335916","9788976821157","04800","알프레드 드 뮈세 지음, 이찬규.이주현 옮김","그린비","20100710","3,300","2,970","160점","228","에세이"
"548","여행","그럴땐 몰타","208995680","9791195508730","13980","이세영 글.사진","상상력놀이터","20190818","16,000","14,400","800점","222","여행"
"549","여행","발리보다 인도네시아","141122208","9791196189778","03910","김무환 지음","휴앤스토리","20180406","14,800","13,320","740점","222","여행"
"550","여행","건축가 엄마의 느림여행","39015964","9788993174441","13980","최경숙 지음","맛있는책","20140401","17,000","15,300","850점","220","여행"
"551","여행","힐링 몽골","343606534","9791198833006","03910","류윤엽 지음","핸뉴북스","20240725","18,000","16,200","900점","218","여행"
"552","여행","독일, 프랑스, 이탈리아 역사산책 1","199997590","9791162997765","04920","이기성 지음","북랩","20190724","15,800","14,220","790점","214","역사"
